"country";"iso3";"region";"year";"key";"pop_pop_million";"pop_density";"pop_sex_ratio";"pop_growth";"export_dolar";"import_dolar";"gpd_dolar";"gpd_perc";"co2_eq_WDI";"FDI_WDI";"co2percapita";"co2pergpd";"ndc_imp_st_y";"ndc_imp_end_y";"annex_country_type";"kyoto_status";"kyoto_signature_year";"kyoto_ratification_year";"paris_ag_status";"paris_ag_signature_date";"paris_ag_ratification_year";"indc_submission_year";"ndc_1_submission";"ndc_2_submission";"ndc_mitigation_type";"mitigation_target_unconditional";"mitigation_target_conditional";"mitigation_add_note";"ndc_bl_y";"ndc_tg_y";"ndc_type_cove";"ndc_financial_sup"
"1";"Albania";"ALB";"Eastern Europe & Central Asia";2019;"ALB-2019";2,873883;104,894;100,243;-0,122;4,821430704;6,926961752;15,401830754;2,523893723;9,19636286;1201022154,46643;1,75324402513951;0,327144108981422;2021;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"0.20899999999999999";NA;"n.a.";"BAU";"2030";"Sectoral";NA
"2";"Argentina";"ARG";"Latin America & the Caribbean";2019;"ARG-2019";44,74552;16,027;98,058;0,728;80,259469134;65,845613751;447,755;-2,969562499;374,523504;6649187837,98606;4,0936455354612;0,409090458353095;2021;2030;"Non-Annex I";"assinado e ratificado";1998;2001;"assinado e ratificado";2016;2016;2015;2016;2021;"Absolute emission reduction";"349 MtCO2e";NA;"net emission";NA;"2030";"Economy-wide";NA
"3";"Armenia";"ARM";"Eastern Europe & Central Asia";2019;"ARM-2019";2,820602;99,094;82,465;-0,575;5,631686118;7,458380573;13,619291361;8,2086495;9,87486109;100287214,397978;2,21882610489654;0,459526504223629;2021;2030;"Non-Annex I";"ratificado";NA;2003;"assinado e ratificado";2016;2017;2015;2021;NA;"Absolute emission reduction";"0.4";NA;"n.a.";"1990";"2030";"Economy-wide";NA
"4";"Antigua and Barbuda";"ATG";"Latin America & the Caribbean";2019;"ATG-2019";0,092117;209,356;91,29;0,566;1,196203185;1,156389815;1,687533333;4,303301789;1,211480385;128250994,604727;9,19065950635626;0,501688449757585;2021;2030;"Non-Annex I";"assinado e ratificado";1998;1998;"assinado e ratificado";2016;2016;2015;2021;NA;"Policies and actions";NA;NA;"86% renewable energy, 100% electrical veichules by 2030 (new)";NA;"2030";"Economy-wide";"1.7"
"5";"Australia";"AUS";"Oceania";2019;"AUS-2019";25,35717;3,301;98,44;1,475;336,244;301,768;1392,23;0,665151145;613,6047013;38959497519,9391;16,0412198156135;0,292164324768092;2021;2050;"Annex I and II";"assinado e ratificado";1998;2007;"assinado e ratificado";2016;2016;2015;2022;NA;"Absolute emission reduction";"0.43";NA;"net-zero by 2050";"2005";"2030";"Economy-wide";NA
"6";"Austria";"AUT";"Europe";2019;"AUT-2019";8,87994;107,611;96,808;0,477;247,908;231,776;444,621;1,066969706;76,62288544;-12394032432,5489;7,87797641603186;0,157338402585074;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"7";"Azerbaijan";"AZE";"Eastern Europe & Central Asia";2019;"AZE-2019";10,232753;123,796;97,48;0,797;23,629764706;17,712470588;48,174235294;1,635850481;56,5368442;1503918000;3,56285888428696;0,756791565330872;NA;2030;"Non-Annex I";"ratificado";NA;2000;"assinado e ratificado";2016;2017;2015;2017;NA;"Absolute emission reduction";"0.35";NA;"n.a.";"1990";"2030";"Economy-wide";NA
"8";"Burundi";"BDI";"Sub-Saharan Africa";2019;"BDI-2019";11,874838;457,605;98,557;3,016;0,1332585853;0,6146071857;2,576518846;-1,457193034;4,215238066;1044957,4151;0,0628113966196583;0,28948950269475;2021;2030;"Non-Annex I";"ratificado";NA;2001;"assinado e ratificado";2016;2018;2015;2021;NA;"Relative emission reduction";"3.04E-2";"0.12609999999999999";"n.a.";"BAU";"2030";"Economy-wide";NA
"9";"Belgium";"BEL";"Europe";2019;"BEL-2019";11,510568;380,163;97,346;0,534;441,538;438,172;535,831;1,689776474;108,0863373;-21379939833,4956;8,71324238461994;0,187175376132867;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2017;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"10";"Benin";"BEN";"Sub-Saharan Africa";2019;"BEN-2019";12,290444;108,996;100,225;2,87;4,264332525;4,900485059;14,391686309;3,824507565;15,62204121;218207871,715643;0,660440364679527;0,564013496622503;2021;2030;"Non-Annex I";"ratificado";NA;2002;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"0.20150000000000001";NA;"48,75 MtCO2";"BAU";"2030";"Economy-wide";"4.8529999999999998"
"11";"Burkina Faso";"BFA";"Sub-Saharan Africa";2019;"BFA-2019";20,951639;76,578;99,153;2,675;4,467779365;5,023004665;16,17816203;2,868728152;31,63678727;162970140,263612;0,238757538852278;0,309204577954236;NA;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"0.19600000000000001";"0.29420000000000002";"n.a.";"BAU";"2030";"Economy-wide";"5.8040000000000003"
"12";"Bangladesh";"BGD";"Asia";2019;"BGD-2019";165,516222;1271,539;98,575;1,101;45,993821195;64,920444322;351,238;6,687662727;212,1431483;1908045387,02685;0,633392486719096;0,298477759937507;2021;2030;"Non-Annex I";"ratificado";NA;2001;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"6.7299999999999999E-2";"0.2185";"27,56MtCO2 (unconditional)";"BAU";"2030";"Economy-wide";NA
"13";"Bulgaria";"BGR";"Europe";2019;"BGR-2019";7,052532;65,063;94,198;-0,916;44,060618775;41,835852318;68,915875215;4,773056073;51,52603949;2221250000;6,1061419097527;0,624874328022738;2021;2030;"Annex I";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"14";"Bahrain";"BHR";"North Africa & the Middle East";2019;"BHR-2019";1,494188;1908,287;166,449;-0,021;29,564361702;25,207712766;38,653318085;1,698724144;54,19474915;1501329787,234;24,5940260256741;0,950710065263728;NA;NA;"Non-Annex I";"ratificado";NA;2006;"assinado e ratificado";2016;2016;2015;2021;NA;"Policies and actions";"not described";NA;"renewable energy";NA;"2030";"Sectoral";NA
"15";"Bahamas";"BHS";"Latin America & the Caribbean";2019;"BHS-2019";0,404557;75,505;91,896;0,604;4,7083;4,78;13,1928;1,228453764;2,957747745;482229306,391;10,879607988544;0,333623004140243;2020;2030;"Non-Annex I";"ratificado";NA;1999;"assinado e ratificado";2016;2016;2015;2016;NA;"Relative emission reduction";"0.3";NA;"n.a.";"BAU";"2030";"Economy-wide";"0.9"
"16";"Bosnia and Herzegovina";"BIH";"Eastern Europe & Central Asia";2019;"BIH-2019";3,360711;65,643;96,739;-1,175;8,201185393;11,158028161;20,202479538;4,037112875;26,21811502;447875544,610653;6,77608899408964;1,1272119729948;2020;2050;"Non-Annex I";"ratificado";NA;2007;"assinado e ratificado";2016;2017;2015;2021;NA;"Absolute emission reduction";"0.5";"0.55000000000000004";"n.a.";"2014";"2050";"Economy-wide";NA
"17";"Belarus";"BLR";"Eastern Europe & Central Asia";2019;"BLR-2019";9,673971;47,676;85,814;-0,267;41,927191892;42,35309303;64,409647194;1,604818192;90,32004535;1273300000;6,41272133809777;0,963155101113765;2021;2030;"Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2016;2015;2021;NA;"Absolute emission reduction";"0.35";"0.4";"n.a.";"1990";"2030";"Economy-wide";NA
"18";"Belize";"BLZ";"Latin America & the Caribbean";2019;"BLZ-2019";0,389095;17,058;101,446;1,712;1,2385;1,2005;2,4165;2,614217232;1,602171827;93910241,7033733;1,71281783555219;0,275790960365893;2015;2030;"Non-Annex I";"ratificado";NA;2003;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";NA;NA;"5.6 MTCO2e ( cumulative avoided emissions), 1 MTCO2e (annual reduction)";NA;"2030";"Economy-wide";"1.3859999999999999"
"19";"Bolivia";"BOL";"Latin America & the Caribbean";2019;"BOL-2019";11,777315;10,872;100,947;1,444;10,210442517;12,853418147;40,895322844;0,737697291;58,30983432;-216636843,1305;1,92170867182061;0,55342681735507;2021;2030;"Non-Annex I";"assinado e ratificado";1998;1999;"assinado e ratificado";2016;2016;2015;2022;NA;"Policies and actions";"not described";NA;"renewable energy, reflorestation";NA;"2030";"Economy-wide";NA
"20";"Brazil";"BRA";"Latin America & the Caribbean";2019;"BRA-2019";211,782878;25,339;96,709;0,739;264,561;276,633;1873,27;0,448280407;1069,918901;69174411753,43;2,2578320975046;0,255259615351925;2025;2030;"Non-Annex I";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2022;NA;"Absolute emission reduction";"0.5";NA;"carbon neutral at 2050";"2005";"2030";"Economy-wide";NA
